"ind_1_angle_1E.4E","ind_1_angle_2I.3I","ind_1_angle_E.Y","ind_1_angle_I.Y","ind_2_angle_1E.4E","ind_2_angle_2I.3I","ind_2_angle_E.Y","ind_2_angle_I.Y","ind_3_angle_1E.4E","ind_3_angle_2I.3I","ind_3_angle_E.Y","ind_3_angle_I.Y","ind_4_angle_1E.4E","ind_4_angle_2I.3I","ind_4_angle_E.Y","ind_4_angle_I.Y","time","mean_1E.4E","mean_2I.3I","mean_E.Y","mean_I.Y"
167.112216084744,64.8440562565407,83.260713398544,90.2819720860307,157.957262156673,88.05665125393,86.4546353872874,87.9346235313779,171.744406421645,85.7149461509059,84.8848739783639,80.1082329959838,162.140854112526,74.8718065192788,89.5572857344646,83.8978636814691,2023-12-08 16:00:00,164.738684693897,78.3718650451639,86.039377124665,85.5556730737154
171.800108521232,65.3774683868487,84.2631228285441,91.3307688977998,162.99094379953,92.4204333582112,88.6473790869421,84.9182750647158,171.416587644604,79.6690789745641,84.6241501018374,77.9521799833813,162.140854112526,74.8718065192788,89.5572857344646,83.8978636814691,2023-12-08 17:00:00,167.087123519473,78.0846968097257,86.7729844379471,84.5247719068415
169.893886250425,65.3774683868487,83.1094615538551,91.3307688977998,162.99094379953,92.4204333582112,88.6473790869421,84.9182750647158,171.416587644604,69.6487534571797,84.6241501018374,82.2300042457482,162.140854112526,74.8718065192788,89.5572857344646,83.8978636814691,2023-12-08 18:00:00,166.610567951771,75.5796154303796,86.4845691192748,85.5942279724332
167.923840779599,65.3774683868487,82.8437448960054,91.3307688977998,162.628946117864,91.0118119881776,88.6230020610256,84.7994651678276,171.789336793617,64.911110316791,83.9501028506343,85.7662534641969,161.338322503394,79.8832585996578,89.1145638360524,83.5108427887261,2023-12-08 19:00:00,165.920111548619,75.2959123228688,86.1328534109294,86.3518325796376
166.975774482365,61.611724231701,83.3096724732102,90.2766599672479,163.218592374661,88.7550066001099,88.6631566198552,84.6104870051869,171.789336793617,58.3944414440793,83.9501028506343,87.3410794176971,161.338322503394,79.8832585996578,89.1145638360524,83.5108427887261,2023-12-08 20:00:00,165.830506538509,72.161107718887,86.259373944938,86.4347672947145
166.975774482365,61.611724231701,83.3096724732102,90.2766599672479,164.713108048919,82.1690346451598,89.3392198947406,87.934623531378,171.789336793617,58.3944414440793,83.9501028506343,87.3410794176971,161.338322503394,79.8832585996578,89.1145638360524,83.5108427887261,2023-12-08 21:00:00,166.204135457074,70.5146147301495,86.4283897636594,87.2658014262623
166.975774482365,61.611724231701,83.3096724732102,90.2766599672479,164.713108048919,80.9198429096133,89.3392198947406,86.4321505172729,171.789336793617,58.3944414440793,83.9501028506343,87.3410794176971,161.338322503394,79.053669672172,89.1145638360524,83.414948786069,2023-12-08 22:00:00,166.204135457074,69.9949195643914,86.4283897636594,86.8662096720717
166.975774482365,61.611724231701,83.3096724732102,90.2766599672479,164.894006452222,79.4194566406088,89.3467538291906,84.1882511705914,174.396611260511,59.6511759013799,82.8925767071036,92.0815040482799,161.338322503394,73.8947325391032,89.1145638360524,80.3342279340241,2023-12-08 23:00:00,166.901178674623,68.6442723281982,86.1658917113892,86.7201607800358
166.975774482365,76.9916114158444,83.3096724732102,89.3350722352762,171.888472948675,77.9052019937323,92.3251755637652,80.2391754571136,174.396611260511,59.7190157856912,82.8925767071036,94.0522853832184,165.382486305711,71.5911450470416,91.328173293755,79.1167109865879,2023-12-09,169.660836249316,71.5517435605774,87.4638995094585,85.685811015549
166.975774482365,75.7419351879359,83.3096724732102,89.3245321932384,171.888472948675,75.8983354446375,92.3251755637652,79.204843937316,169.278330984174,66.4999942223852,85.1618487781178,90.2256477116419,163.370573615555,69.7408369316334,90.0000586901971,77.1149337275062,2023-12-09 01:00:00,167.878288007692,71.970275446648,87.6991888763226,83.9674893924256
166.975774482365,75.7419351879359,83.3096724732102,89.3245321932384,171.888472948675,73.2430524103052,92.3251755637652,74.681648300784,169.239630776098,65.2942124634628,85.1029161938238,90.2328019602015,163.370573615555,69.7408369316334,90.0000586901971,77.1149337275062,2023-12-09 02:00:00,167.868612955673,71.0050092483343,87.6844557302491,82.8384790454325
166.975774482365,69.0808605626893,83.3096724732102,92.1870996202655,171.888472948675,72.2200344097792,92.3251755637652,76.375347943868,168.806982942366,67.7140639711209,84.8189737810327,91.0891687872291,163.370573615555,72.9348797978267,90.0000586901971,75.1344579158985,2023-12-09 03:00:00,167.76045099724,70.487459685354,87.6134701270513,83.6965185668153
166.975774482365,66.4747983616988,83.3096724732102,92.263653931073,169.219693276023,71.8047557955565,90.9969765371482,75.5945956644618,168.806982942366,67.7140639711209,84.8189737810327,91.0891687872291,163.370573615555,71.0722515610815,90.0000586901971,74.6702646345038,2023-12-09 04:00:00,167.093256079077,69.2664674223644,87.281420370397,83.4044207543169
166.975774482365,66.4747983616988,83.3096724732102,92.263653931073,168.61367059016,68.7395307278925,90.6608703961263,72.0401393563377,168.806982942366,67.7140639711209,84.8189737810327,91.0891687872291,163.370573615555,71.0722515610815,90.0000586901971,74.6702646345038,2023-12-09 05:00:00,166.941750407611,68.5001611554484,87.1973938351416,82.5158066772859
165.443962703493,66.4747983616988,84.537524280611,92.263653931073,168.61367059016,65.6050696635232,90.6608703961263,70.9809336854366,168.806982942366,67.7140639711209,84.8189737810327,91.0891687872291,163.370573615555,71.0722515610815,90.0000586901971,74.6702646345038,2023-12-09 06:00:00,166.558797462893,67.7165458893561,87.5043567869918,82.2510052595606
165.443962703493,66.4747983616988,84.537524280611,92.263653931073,168.61367059016,65.6050696635232,90.6608703961263,70.9809336854366,168.806982942366,67.7140639711209,84.8189737810327,91.0891687872291,163.370573615555,71.0722515610815,90.0000586901971,74.6702646345038,2023-12-09 07:00:00,166.558797462893,67.7165458893561,87.5043567869918,82.2510052595606
165.443962703493,66.4747983616988,84.537524280611,92.263653931073,168.61367059016,65.6050696635232,90.6608703961263,70.9809336854366,168.806982942366,62.2055439370485,84.8189737810327,93.9861572064647,163.370573615555,69.1579566298019,90.0000586901971,74.1769102902793,2023-12-09 08:00:00,166.558797462893,65.8608421480181,87.5043567869918,82.8519137783134
165.443962703493,66.4747983616988,84.537524280611,92.263653931073,168.61367059016,65.6050696635232,90.6608703961263,70.9809336854366,168.806982942366,62.2055439370485,84.8189737810327,93.9861572064647,163.370573615555,69.1579566298019,90.0000586901971,74.1769102902793,2023-12-09 09:00:00,166.558797462893,65.8608421480181,87.5043567869918,82.8519137783134
165.443962703493,66.4747983616988,84.537524280611,92.263653931073,168.61367059016,68.3192554336429,90.6608703961263,72.5720123588702,170.616858845755,62.2055439370485,84.1957305711672,93.9861572064647,163.370573615555,69.1579566298019,90.0000586901971,74.1769102902793,2023-12-09 10:00:00,167.011266438741,66.539388590548,87.3485459845254,83.2496834466718
165.443962703493,72.8416300357888,84.537524280611,92.0815040482797,171.302562929361,71.4005741528311,91.9592379698538,74.8192705004234,170.616858845755,62.2055439370485,84.1957305711672,93.9861572064647,163.370573615555,69.1579566298019,90.0000586901971,74.1769102902793,2023-12-09 11:00:00,167.683489523541,68.9014261888676,87.6731378779573,83.7659605113618
165.443962703493,66.4747983616987,84.537524280611,92.263653931073,159.626732459436,75.2617584747426,86.5401654021521,77.0954390741937,171.389027492507,76.0003541448561,84.0603772866928,87.8499160563542,163.370573615555,69.1579566298019,90.0000586901971,74.1769102902793,2023-12-09 12:00:00,164.957574067748,71.7237169027748,86.2845314149132,82.8464798379751
164.313379989928,62.436323433847,84.672207462433,92.3890845910345,159.626732459436,81.3198506009553,86.5401654021521,81.4464981584299,171.389027492507,83.1859107522632,84.0603772866928,96.4955907018592,163.370573615555,68.9340779898842,90.0000586901971,79.1167109865879,2023-12-09 13:00:00,164.674928389356,73.9690406942374,86.3182022103688,87.3619711094779
164.313379989928,85.4621242916536,84.672207462433,86.8524996237052,159.626732459436,88.2073042132704,86.5401654021521,84.7994651678277,174.339190863941,87.6227751401491,82.5717908114582,95.9099419135588,163.370573615555,75.8404161856004,90.0000586901971,84.0840398661547,2023-12-09 14:00:00,165.412469232215,84.2831549576684,85.9460555915601,87.9114866428116
164.313379989928,85.4621242916536,84.672207462433,86.8524996237052,159.626732459436,93.9654826633689,86.5401654021521,86.2690295905686,174.339190863941,89.7465542077072,82.5717908114582,95.6821385851483,163.370573615555,75.8404161856004,90.0000586901971,84.0840398661547,2023-12-09 15:00:00,165.412469232215,86.2536443370825,85.9460555915601,88.2219269163942
164.313379989928,85.4621242916536,84.672207462433,86.8524996237052,164.742812191974,93.9654826633689,88.9733448159753,86.2690295905686,174.339190863941,89.7465542077072,82.5717908114582,95.6821385851483,163.370573615555,81.0477905364341,90.0000586901971,85.314566559325,2023-12-09 16:00:00,166.69148916535,87.555487924791,86.5543504450159,88.5295585896868
164.313379989928,85.4621242916536,84.672207462433,86.8524996237052,164.742812191974,93.9654826633689,88.9733448159753,86.2690295905686,174.339190863941,89.7465542077072,82.5717908114582,95.6821385851483,163.370573615555,82.5228756516127,90.0000586901971,84.5803078396119,2023-12-09 17:00:00,166.69148916535,87.9242592035856,86.5543504450159,88.3459939097585
164.313379989928,77.7456601453179,84.672207462433,90.2291690140913,161.16068754763,102.703156500387,87.2475460311943,92.6755695458799,174.339190863941,101.691547337772,82.5717908114582,96.3531409151925,163.370573615555,86.3850334632588,90.0000586901971,86.3360853320292,2023-12-09 18:00:00,165.795958004264,92.1313493616837,86.1229007488206,91.3984912017982
164.313379989928,73.3760588711047,84.672207462433,91.1783036923668,162.130086711995,102.703156500387,87.6197499214067,92.6755695458799,174.339190863941,101.691547337772,82.5717908114582,96.3531409151925,163.370573615555,86.3850334632588,90.0000586901971,86.3360853320292,2023-12-09 19:00:00,166.038307795355,91.0389490431304,86.2159517213737,91.6357748713671
164.313379989928,65.5525294162152,84.672207462433,94.3402531509112,162.130086711995,102.703156500387,87.6197499214067,92.6755695458799,174.339190863941,101.691547337772,82.5717908114582,96.3531409151925,163.370573615555,86.3850334632588,90.0000586901971,86.3360853320292,2023-12-09 20:00:00,166.038307795355,89.083066679408,86.2159517213737,92.4262622360032
164.313379989928,65.5525294162152,84.672207462433,94.3402531509112,162.130086711995,102.703156500387,87.6197499214067,92.6755695458799,174.339190863941,101.691547337772,82.5717908114582,96.3531409151925,163.370573615555,84.6753614744008,90.0000586901971,86.2347115035323,2023-12-09 21:00:00,166.038307795355,88.6556486821936,86.2159517213737,92.400918778879
164.313379989928,65.5525294162152,84.672207462433,94.3402531509112,162.130086711995,102.703156500387,87.6197499214067,92.6755695458799,174.339190863941,101.691547337772,82.5717908114582,96.3531409151925,163.370573615555,84.6753614744008,90.0000586901971,86.2347115035323,2023-12-09 22:00:00,166.038307795355,88.6556486821936,86.2159517213737,92.400918778879
164.313379989928,65.5525294162152,84.672207462433,94.3402531509112,162.130086711995,102.703156500387,87.6197499214067,92.6755695458799,174.339190863941,101.691547337772,82.5717908114582,96.3531409151925,163.370573615555,84.6753614744008,90.0000586901971,86.2347115035323,2023-12-09 23:00:00,166.038307795355,88.6556486821936,86.2159517213737,92.400918778879
164.313379989928,65.5525294162152,84.672207462433,94.3402531509112,166.402285397743,99.9265324946392,89.6638051141184,90.7990264141331,168.976566330557,101.691547337772,85.0729095536344,96.3531409151925,163.370573615555,84.6753614744008,90.0000586901971,86.2347115035323,2023-12-10,165.765701333446,87.9614926807567,87.3522452050957,91.9317829959423
167.91825362179,65.5525294162152,82.895672420266,94.3402531509112,166.402285397743,92.789961172092,89.6638051141184,86.1825969622417,168.976566330557,103.3317770419,85.0729095536344,94.3683770910105,163.370573615555,81.0534151860669,90.0000586901971,81.5223513999768,2023-12-10 01:00:00,166.666919741411,85.6819207040686,86.908111444554,89.103394651035
167.91825362179,65.5525294162152,82.895672420266,94.3402531509112,166.402285397743,91.4377433192168,89.6638051141184,86.808741219117,168.976566330557,101.448756569363,85.0729095536344,93.3437861575458,163.370573615555,81.0534151860669,90.0000586901971,81.5223513999768,2023-12-10 02:00:00,166.666919741411,84.8731111227155,86.908111444554,89.0037829818877
167.91825362179,65.5525294162152,82.895672420266,94.3402531509112,167.824094310115,88.9157726658047,90.3343248095022,84.7379581898813,168.976566330557,99.9886804273312,85.0729095536344,91.7257219983992,163.370573615555,81.3309561039136,90.0000586901971,82.9871689665508,2023-12-10 03:00:00,167.022371969504,83.9469846533162,87.0757413683999,88.4477755764356
163.14142457712,65.5525294162152,84.9353426308883,94.3402531509112,165.290540096526,86.3498096887804,91.9263160035506,86.0920710785208,168.976566330557,94.7960603232197,85.0729095536344,90.1438597593631,163.370573615555,81.3309561039136,90.0000586901971,82.9871689665508,2023-12-10 04:00:00,165.19477615494,82.0073388830322,87.9836567195676,88.3908382388365
163.14142457712,65.5525294162152,84.9353426308883,94.3402531509112,163.3087948225,84.6176431966774,92.6723695327611,84.0630110739055,168.976566330557,94.7960603232197,85.0729095536344,90.1438597593631,163.370573615555,81.3309561039136,90.0000586901971,82.9871689665508,2023-12-10 05:00:00,164.699339836433,81.5742972600065,88.1701701018702,87.8835732376826
163.14142457712,65.5525294162152,84.9353426308883,94.3402531509112,163.3087948225,84.6176431966774,92.6723695327611,84.0630110739055,168.976566330557,94.7960603232197,85.0729095536344,90.1438597593631,163.370573615555,81.3309561039136,90.0000586901971,82.9871689665508,2023-12-10 06:00:00,164.699339836433,81.5742972600065,88.1701701018702,87.8835732376826
163.14142457712,65.5525294162152,84.9353426308883,94.3402531509112,163.3087948225,77.4718027968806,92.6723695327611,79.3068650281718,168.976566330557,94.7960603232197,85.0729095536344,90.1438597593631,163.370573615555,74.8014056538903,90.0000586901971,80.6259167543423,2023-12-10 07:00:00,164.699339836433,78.1554495475514,88.1701701018702,86.1042236731971
163.14142457712,65.5525294162152,84.9353426308883,94.3402531509112,163.3087948225,77.4718027968806,92.6723695327611,79.3068650281718,168.976566330557,94.7960603232197,85.0729095536344,90.1438597593631,163.370573615555,74.8014056538903,90.0000586901971,80.6259167543423,2023-12-10 08:00:00,164.699339836433,78.1554495475514,88.1701701018702,86.1042236731971
163.14142457712,65.5525294162152,84.9353426308883,94.3402531509112,163.3087948225,77.4718027968806,92.6723695327611,79.3068650281718,168.976566330557,94.7960603232197,85.0729095536344,90.1438597593631,163.370573615555,74.8014056538903,90.0000586901971,80.6259167543423,2023-12-10 09:00:00,164.699339836433,78.1554495475514,88.1701701018702,86.1042236731971
163.14142457712,65.5525294162152,84.9353426308883,94.3402531509112,163.3087948225,77.4718027968806,92.6723695327611,79.3068650281718,168.976566330557,94.7960603232197,85.0729095536344,90.1438597593631,163.370573615555,74.8014056538903,90.0000586901971,80.6259167543423,2023-12-10 10:00:00,164.699339836433,78.1554495475514,88.1701701018702,86.1042236731971
163.14142457712,65.5525294162152,84.9353426308883,94.3402531509112,163.3087948225,77.4718027968806,92.6723695327611,79.3068650281718,168.976566330557,94.7960603232197,85.0729095536344,90.1438597593631,163.370573615555,74.8014056538903,90.0000586901971,80.6259167543423,2023-12-10 11:00:00,164.699339836433,78.1554495475514,88.1701701018702,86.1042236731971
163.14142457712,65.5525294162152,84.9353426308883,94.3402531509112,158.418729908599,76.0431100642286,90.3382719044177,79.0324953729774,179.259453161028,99.7463211032991,80.8026497579413,90.6538685654116,163.370573615555,74.8014056538903,90.0000586901971,80.6259167543423,2023-12-10 12:00:00,166.047545315576,79.0358415594083,86.5190807458611,86.1631334609106
162.099028365144,65.5525294162152,85.321067558332,94.3402531509112,158.418729908599,76.0431100642286,90.3382719044177,79.0324953729774,179.259453161028,106.776926576127,80.8026497579413,91.5279181024897,163.370573615555,74.8014056538903,90.0000586901971,80.6259167543423,2023-12-10 13:00:00,165.786946262581,80.7934929276153,86.615511977722,86.3816458451801
162.099028365144,78.3414536662593,85.321067558332,91.1059004880757,158.418729908599,78.6438004642936,90.3382719044177,80.1407773274675,179.259453161028,106.776926576127,80.8026497579413,91.5279181024897,163.370573615555,74.8014056538903,90.0000586901971,80.6259167543423,2023-12-10 14:00:00,165.786946262581,84.6408965901426,86.615511977722,85.8501281680938
164.035890261324,78.9490574930499,84.4752040620186,91.089168787229,160.538635579056,85.3366167175431,89.331510161879,79.5162552170795,179.259453161028,106.776926576127,80.8026497579413,91.5279181024897,163.370573615555,74.8014056538903,90.0000586901971,80.6259167543423,2023-12-10 15:00:00,166.801138154241,86.4660016101526,86.152355668009,85.6898147152851
164.035890261324,78.9490574930499,84.4752040620186,91.089168787229,160.538635579056,85.3366167175431,89.331510161879,79.5162552170795,179.259453161028,106.776926576127,80.8026497579413,91.5279181024897,163.370573615555,74.8014056538903,90.0000586901971,80.6259167543423,2023-12-10 16:00:00,166.801138154241,86.4660016101526,86.152355668009,85.6898147152851
164.035890261324,78.9490574930499,84.4752040620186,91.089168787229,160.538635579056,85.3366167175431,89.331510161879,79.5162552170795,179.259453161028,106.776926576127,80.8026497579413,91.5279181024897,163.370573615555,81.3309561039136,90.0000586901971,82.9871689665507,2023-12-10 17:00:00,166.801138154241,88.0983892226585,86.152355668009,86.2801277683372
164.035890261324,78.9490574930499,84.4752040620186,91.089168787229,165.050583126124,85.3366167175431,91.2917324030357,79.5162552170795,179.259453161028,109.833235173718,80.8026497579413,89.1816885725402,164.998371770844,79.2118992742041,89.1280387938431,83.5108427887262,2023-12-10 18:00:00,168.33607457983,88.3327021646287,86.4244062542097,85.8244888413937
163.97465237164,76.5161086438438,84.4340476182285,91.1231542036075,160.470514845924,88.8676789143311,87.9951667420132,81.7673993424186,179.259453161028,109.833235173718,80.8026497579413,89.1816885725402,164.998371770844,79.2118992742041,89.1280387938431,83.5108427887262,2023-12-10 19:00:00,167.175748037359,88.6072305015242,85.5899757280065,86.3957712268231
163.97465237164,71.7166709697269,84.4340476182285,93.0516683061221,160.470514845924,86.8312489365276,87.9951667420132,81.4812986670183,179.259453161028,109.833235173718,80.8026497579413,89.1816885725402,167.113381769766,78.4996104574473,94.4191126952927,83.4149487860691,2023-12-10 20:00:00,167.70450053709,86.7201913843549,86.9127442033689,86.7824010829375
163.97465237164,71.7166709697269,84.4340476182285,93.0516683061221,160.470514845924,74.6635514167395,87.9951667420132,81.7353222289861,179.259453161028,109.833235173718,80.8026497579413,89.1816885725402,167.113381769766,78.4996104574473,94.4191126952927,83.4149487860691,2023-12-10 21:00:00,167.70450053709,83.6782670044079,86.9127442033689,86.8459069734294
163.97465237164,71.7166709697269,84.4340476182285,93.0516683061221,163.574362683152,74.6635514167395,89.3467538291906,81.7353222289861,181.999138059194,109.833235173718,79.7212681009468,89.1816885725402,167.113381769766,78.4996104574473,94.4191126952927,83.4149487860691,2023-12-10 22:00:00,169.165383720938,83.6782670044079,86.9802955609146,86.8459069734294
163.97465237164,71.7166709697269,84.4340476182285,93.0516683061221,163.574362683152,74.6635514167395,89.3467538291906,81.7353222289861,181.999138059194,109.833235173718,79.7212681009468,89.1816885725402,167.113381769766,78.4996104574473,94.4191126952927,83.4149487860691,2023-12-10 23:00:00,169.165383720938,83.6782670044079,86.9802955609146,86.8459069734294
