track,frame_idx,instance.score,Base_HA.x,Base_HA.y,Base_HA.score,IN1.x,IN1.y,IN1.score,IN2.x,IN2.y,IN2.score,L1_D.x,L1_D.y,L1_D.score,L1_G.x,L1_G.y,L1_G.score,L2_D.x,L2_D.y,L2_D.score,L2_G.x,L2_G.y,L2_G.score
2,2440,,710.3443305384261,296.5633312438392,,727.206321661301,245.15297998070142,,731.9054891836629,226.67872420187183,,846.7616855242885,259.65893063685877,,603.5883649464171,270.23810684263776,,810.6165590217493,190.46451946528543,,677.9232278798436,205.93233023882135,
3,2440,,1017.446911235104,262.6752876525572,,1000.2737264185571,231.9072623107315,,992.1283499112963,200.98846307939004,,1097.225777250364,223.9823450955594,,853.0848942210914,257.70597056699125,,1054.096520657264,171.26419387646104,,918.6954058597623,180.75487098730648,
1,2521,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,405.9184327324843,288.4218512898328,,157.46965996735477,294.27627134789947,,362.8633524195532,222.95420437338444,,232.9911940882937,190.74297491186977,
2,2521,,710.3443305384261,296.5633312438392,,727.206321661301,245.15297998070142,,731.9054891836629,226.67872420187183,,846.7616855242885,259.65893063685877,,603.588364946417,275.0939490277667,,810.6165590217493,190.46451946528543,,677.9232278798436,213.70167773502774,
3,2521,,1017.446911235104,262.6752876525572,,1000.2737264185571,231.9072623107315,,992.1283499112963,200.98846307939004,,1097.225777250364,223.9823450955594,,857.9407364062204,271.30232868535245,,1048.2695100351093,168.35068856538362,,918.6954058597623,180.75487098730648,
1,2601,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,405.9184327324843,288.4218512898328,,157.46965996735477,294.27627134789947,,362.8633524195532,222.95420437338444,,232.9911940882937,190.74297491186977,
2,2601,,710.3443305384261,296.5633312438392,,727.206321661301,245.15297998070142,,731.9054891836629,226.67872420187183,,846.7616855242885,259.65893063685877,,602.6171965093911,276.06511746479254,,810.6165590217493,190.46451946528543,,677.9232278798436,213.70167773502774,
3,2601,,1017.446911235104,262.6752876525572,,1000.2737264185571,231.9072623107315,,992.1283499112963,200.98846307939004,,1099.1681141244155,227.86701884366258,,857.9407364062205,276.15817087048146,,1040.5001625389032,168.35068856538365,,920.6377427338139,180.75487098730648,
1,2682,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,405.9184327324843,288.4218512898328,,157.46965996735477,294.27627134789947,,362.8633524195532,230.7235518695908,,232.9911940882937,190.74297491186977,
2,2682,,710.3443305384261,296.5633312438392,,727.206321661301,245.15297998070142,,731.9054891836629,226.67872420187183,,846.7616855242885,259.65893063685877,,602.6171965093911,276.06511746479254,,810.6165590217493,190.46451946528543,,677.9232278798436,213.70167773502774,
3,2682,,1017.446911235104,262.6752876525572,,1000.2737264185571,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.110450998467,235.636366339869,,857.9407364062204,281.9851814926363,,1040.500162538903,166.40835169133203,,920.6377427338139,180.75487098730648,
1,2762,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,405.9184327324843,288.4218512898328,,157.46965996735477,294.27627134789947,,362.8633524195532,230.7235518695908,,232.9911940882937,190.74297491186977,
2,2762,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,844.819348650237,254.80308845172982,,606.5018702574945,280.92095964992154,,806.7318852736461,188.52218259123381,,677.9232278798436,216.61518304610513,
3,2762,,1017.446911235104,262.6752876525572,,1000.2737264185571,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.110450998467,235.636366339869,,857.9407364062204,281.9851814926363,,1047.2983415980834,171.264193876461,,920.6377427338139,180.75487098730648,
1,2843,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,403.0049274214069,288.4218512898327,,157.46965996735477,294.27627134789947,,359.9498471084758,228.78121499553922,,234.93353096234526,186.85830116376658,
2,2843,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,845.7905170872627,254.80308845172982,,606.5018702574945,280.92095964992154,,809.6453905847233,187.55101415420802,,673.0673856947146,216.61518304610513,
3,2843,,1017.446911235104,262.6752876525572,,1000.2737264185571,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.110450998467,235.636366339869,,863.767747028375,281.0140130556106,,1045.3560047240317,167.37952012835783,,926.4647533559686,173.9566919281259,
1,2923,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,403.0049274214069,288.4218512898327,,157.46965996735477,294.27627134789947,,358.0075102344242,227.81004655851342,,234.93353096234526,186.85830116376658,
2,2923,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,845.7905170872627,254.80308845172982,,606.5018702574945,280.92095964992154,,812.5588958958006,184.63750884313066,,673.0673856947146,216.61518304610513,
3,2923,,1017.446911235104,262.6752876525572,,1000.2737264185571,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.110450998467,235.636366339869,,863.767747028375,281.0140130556106,,1044.3848362870056,163.49484638025464,,926.4647533559687,169.10084974299696,
1,3005,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,403.0049274214069,288.4218512898327,,157.46965996735477,294.27627134789947,,359.9498471084758,225.8677096844618,,234.93353096234526,186.85830116376658,
2,3005,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,845.7905170872627,254.80308845172982,,606.5018702574945,280.92095964992154,,810.6165590217488,180.75283509502745,,673.0673856947146,216.61518304610513,
3,3005,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1102.0816194354927,239.52104008797224,,863.7677470283749,276.1581708704816,,1044.3848362870056,155.72549888404828,,926.4647533559688,165.21617599489375,
1,3085,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,403.0049274214069,284.5371775417295,,157.46965996735477,294.27627134789947,,365.7768577306306,222.95420437338436,,233.96236252531943,183.94479585268923,
2,3085,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,845.7905170872627,254.80308845172982,,606.5018702574945,280.92095964992154,,810.6165590217488,180.75283509502745,,673.0673856947146,216.61518304610513,
3,3085,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1102.0816194354927,239.52104008797224,,863.7677470283749,276.1581708704816,,1044.3848362870056,155.72549888404828,,926.4647533559688,165.21617599489375,
1,3166,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,403.0049274214069,284.5371775417295,,157.46965996735477,294.27627134789947,,365.7768577306306,222.95420437338436,,233.96236252531943,183.94479585268923,
2,3166,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,845.7905170872627,254.80308845172982,,606.5018702574945,280.92095964992154,,810.6165590217488,176.86816134692427,,679.8655647538951,220.49985679420834,
3,3166,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1102.0816194354927,239.52104008797224,,863.7677470283749,276.1581708704816,,1044.3848362870056,153.78316200999672,,926.4647533559688,165.21617599489375,
1,3246,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,403.0049274214068,281.623672230652,,157.46965996735477,294.27627134789947,,365.7768577306305,218.09836218825544,,232.9911940882936,180.06012210458601,
2,3246,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,845.7905170872627,254.80308845172982,,606.5018702574945,280.92095964992154,,810.6165590217488,176.86816134692427,,679.8655647538951,220.49985679420834,
3,3246,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1102.0816194354925,243.4057138360754,,863.7677470283749,276.1581708704816,,1044.3848362870056,151.84082513594512,,926.4647533559688,164.24500755786798,
1,3327,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,403.0049274214068,281.623672230652,,157.46965996735474,297.1897766589768,,365.7768577306305,218.09836218825544,,232.9911940882936,180.06012210458601,
2,3327,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,845.7905170872627,250.91841470362664,,606.5018702574945,280.92095964992154,,810.6165590217488,176.86816134692427,,679.8655647538951,220.49985679420834,
3,3327,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1102.0816194354925,243.4057138360754,,863.7677470283749,273.2446655594043,,1044.3848362870053,147.9561513878419,,926.4647533559688,164.24500755786798,
1,3407,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,403.0049274214068,281.623672230652,,157.46965996735474,297.1897766589768,,366.74802616765635,222.95420437338439,,232.9911940882936,180.06012210458601,
2,3407,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,845.7905170872627,250.91841470362664,,606.5018702574945,280.92095964992154,,810.6165590217488,176.86816134692427,,679.8655647538951,220.49985679420834,
3,3407,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1102.0816194354925,243.4057138360754,,863.7677470283749,273.2446655594043,,1044.3848362870053,147.9561513878419,,926.4647533559688,164.24500755786798,
1,3488,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,404.94726429545847,281.62367223065195,,157.46965996735474,300.1032819700541,,366.74802616765635,222.95420437338439,,236.87586783639676,184.915964289715,
2,3488,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,845.7905170872627,250.91841470362664,,606.5018702574945,280.92095964992154,,810.6165590217488,176.86816134692427,,679.8655647538951,220.49985679420834,
3,3488,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1098.196945687389,245.34805071012698,,863.7677470283749,273.2446655594043,,1044.3848362870053,147.9561513878419,,922.5800796078656,158.41799693571318,
1,3569,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,404.94726429545847,281.62367223065195,,157.46965996735474,300.1032819700541,,364.8056892936047,224.89654124743598,,236.87586783639676,184.915964289715,
2,3569,,710.3443305384261,296.5633312438392,,723.3216479131977,245.15297998070142,,731.9054891836629,226.67872420187183,,845.7905170872627,253.83192001470405,,606.5018702574945,280.92095964992154,,809.6453905847229,179.78166665800165,,679.8655647538951,220.49985679420834,
3,3569,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1098.196945687389,245.34805071012698,,863.7677470283749,273.2446655594043,,1048.2695100351084,152.81199357297092,,922.5800796078656,168.12968130597116,
1,3649,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,410.77427491761324,291.33535660090985,,157.46965996735474,300.1032819700541,,364.80568929360476,227.81004655851333,,236.8758678363968,191.71414334889556,
2,3649,,710.3443305384261,296.5633312438392,,730.1198269723782,250.9799906028562,,731.9054891836629,226.67872420187183,,845.7905170872627,253.83192001470405,,606.5018702574945,280.92095964992154,,809.6453905847229,179.78166665800165,,678.8943963168695,225.3556989793373,
3,3649,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1098.196945687389,245.34805071012698,,863.7677470283749,273.2446655594043,,1049.2406784721343,156.6966673210741,,919.6665742967883,170.0720181800228,
1,3730,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,410.77427491761324,291.33535660090985,,157.46965996735474,300.1032819700541,,364.80568929360476,227.81004655851333,,236.8758678363968,191.71414334889556,
2,3730,,710.3443305384261,296.5633312438392,,730.1198269723782,250.9799906028562,,731.9054891836629,226.67872420187183,,848.70402239834,264.51477282198783,,606.5018702574945,280.92095964992154,,809.6453905847229,183.66634040610484,,675.9808910057922,224.3845305423115,
3,3730,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1098.196945687389,245.34805071012698,,863.7677470283749,273.2446655594043,,1049.2406784721343,156.6966673210741,,919.6665742967884,173.95669192812596,
1,3810,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,407.8607696065358,292.3065250379356,,154.55615465627733,298.16094509600254,,364.8056892936048,226.83887812148757,,236.8758678363968,191.71414334889556,
2,3810,,710.3443305384261,296.5633312438392,,730.1198269723782,250.9799906028562,,731.9054891836629,226.67872420187183,,848.70402239834,264.51477282198783,,606.5018702574945,280.92095964992154,,810.6165590217487,189.49335102825964,,675.9808910057922,224.3845305423115,
3,3810,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1098.196945687389,245.34805071012698,,863.7677470283749,273.2446655594043,,1049.2406784721343,156.6966673210741,,919.6665742967884,173.95669192812596,
1,3891,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,407.8607696065358,292.3065250379356,,154.55615465627733,293.30510291087353,,364.8056892936048,226.83887812148757,,236.8758678363968,191.71414334889556,
2,3891,,710.3443305384261,296.5633312438392,,730.1198269723782,250.9799906028562,,731.9054891836629,226.67872420187183,,848.70402239834,264.51477282198783,,606.5018702574945,280.92095964992154,,810.6165590217487,189.49335102825964,,675.9808910057922,218.55751992015672,
3,3891,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1098.196945687389,245.34805071012698,,860.8542417172974,274.2158339964301,,1054.0965206572635,159.61017263215152,,917.7242374227369,172.01435505407437,
1,3971,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,407.8607696065358,292.3065250379356,,154.55615465627733,290.3915975997962,,366.7480261676564,223.9253728104102,,232.9911940882936,189.7718064748439,
2,3971,,710.3443305384261,296.5633312438392,,730.1198269723782,250.9799906028562,,731.9054891836629,226.67872420187183,,848.70402239834,264.51477282198783,,606.5018702574945,280.92095964992154,,813.530064332826,184.63750884313066,,678.8943963168696,211.75934086097612,
3,3971,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1098.196945687389,245.34805071012698,,860.8542417172974,274.2158339964301,,1054.0965206572635,159.61017263215152,,920.6377427338143,172.01435505407434,
1,4051,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,405.91843273248423,297.16236722306456,,154.55615465627733,290.3915975997962,,366.7480261676564,223.9253728104102,,232.9911940882936,189.7718064748439,
2,4051,,710.3443305384261,296.5633312438392,,730.1198269723782,250.9799906028562,,731.9054891836629,226.67872420187183,,842.8770117761853,266.45710969603937,,606.5018702574945,280.92095964992154,,816.4435696439032,189.49335102825964,,683.7502385019985,204.96116180179555,
3,4051,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.1104509984666,232.72286102879164,,856.9695679691944,270.33116024832697,,1059.923531279418,165.4371832543063,,920.6377427338143,172.01435505407434,
1,4132,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,405.91843273248423,297.16236722306456,,155.52732309330312,294.27627134789935,,366.7480261676564,220.040699062307,,232.9911940882936,189.7718064748439,
2,4132,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761853,266.45710969603937,,606.5018702574945,278.0074543388442,,816.4435696439032,189.49335102825964,,683.7502385019985,204.96116180179555,
3,4132,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1096.2546088133377,221.06883978448212,,852.1137257840654,267.41765493724955,,1059.923531279418,165.4371832543063,,920.6377427338142,170.07201818002275,
1,4213,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,405.91843273248423,297.16236722306456,,155.52732309330312,294.27627134789935,,366.7480261676564,220.040699062307,,232.9911940882936,189.7718064748439,
2,4213,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761853,266.45710969603937,,606.5018702574945,278.0074543388442,,816.4435696439032,189.49335102825964,,683.7502385019985,204.96116180179555,
3,4213,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1098.1969456873892,230.78052415474008,,852.1137257840654,263.5329811891464,,1059.923531279418,165.4371832543063,,920.6377427338142,170.07201818002275,
1,4293,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,291.0338496511966,246.61686534973754,,405.91843273248423,292.30652503793556,,157.4696599673547,300.10328197005407,,365.77685773063064,213.24252000312637,,228.13535190316463,193.65648022294715,
2,4293,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,262.5724359479362,,606.5018702574945,278.0074543388442,,816.4435696439032,189.49335102825964,,683.7502385019985,204.96116180179555,
3,4293,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1098.196945687389,234.66519790284335,,852.1137257840654,263.5329811891464,,1059.923531279418,165.4371832543063,,920.6377427338142,170.07201818002275,
1,4374,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,403.97609585843264,293.2776934749614,,157.4696599673547,306.90146102923467,,365.77685773063064,213.24252000312637,,228.13535190316463,193.65648022294715,
2,4374,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,262.5724359479362,,606.5018702574945,278.0074543388442,,811.5877274587743,184.63750884313063,,683.7502385019986,211.75934086097615,
3,4374,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,243.40571383607553,,860.8542417172977,264.50414962617225,,1059.923531279418,165.4371832543063,,920.6377427338142,170.07201818002275,
1,4454,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.03375898438105,298.13353566009033,,157.4696599673547,306.90146102923467,,364.80568929360487,221.01186749933274,,228.13535190316463,193.65648022294715,
2,4454,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,262.5724359479362,,606.5018702574945,278.0074543388442,,815.4724012068775,185.60867728015643,,683.7502385019986,211.75934086097615,
3,4454,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,243.40571383607553,,860.8542417172976,270.331160248327,,1060.8946997164435,162.52367794322893,,920.6377427338142,170.07201818002275,
1,4536,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.03375898438105,298.13353566009033,,157.4696599673547,306.90146102923467,,364.80568929360487,221.01186749933274,,228.13535190316463,193.65648022294715,
2,4536,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,262.5724359479362,,606.5018702574945,278.0074543388442,,815.4724012068775,185.60867728015643,,683.7502385019986,211.75934086097615,
3,4536,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,243.40571383607553,,860.8542417172976,270.331160248327,,1051.1830153461856,171.26419387646112,,920.6377427338142,170.07201818002275,
1,4616,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.03375898438105,298.13353566009033,,157.4696599673547,306.90146102923467,,364.80568929360487,221.01186749933274,,228.13535190316463,193.65648022294715,
2,4616,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,262.5724359479362,,606.5018702574945,278.0074543388442,,815.4724012068775,185.60867728015643,,683.7502385019986,211.75934086097615,
3,4616,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,243.40571383607553,,860.8542417172976,270.331160248327,,1051.1830153461856,171.26419387646112,,920.6377427338142,170.07201818002275,
1,4697,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.03375898438105,298.13353566009033,,157.46965996735472,303.9879557181573,,364.80568929360487,221.01186749933274,,228.13535190316463,193.65648022294715,
2,4697,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,258.68776219983306,,606.5018702574945,278.0074543388442,,815.4724012068775,185.60867728015643,,683.7502385019986,211.75934086097615,
3,4697,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,243.40571383607553,,860.8542417172976,270.331160248327,,1051.1830153461856,166.40835169133211,,920.6377427338142,170.07201818002275,
1,4777,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.033758984381,294.2488619119872,,162.3255021524837,299.13211353302825,,366.7480261676565,225.86770968446172,,228.13535190316463,193.65648022294715,
2,4777,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,258.68776219983306,,606.5018702574945,278.0074543388442,,815.4724012068775,185.60867728015643,,683.7502385019986,211.75934086097615,
3,4777,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,860.8542417172976,270.331160248327,,1051.1830153461856,164.46601481728047,,920.6377427338142,170.07201818002275,
1,4858,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.033758984381,294.2488619119872,,162.3255021524837,299.13211353302825,,366.7480261676565,225.86770968446172,,228.13535190316463,193.65648022294715,
2,4858,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,258.68776219983306,,606.5018702574945,278.0074543388442,,815.4724012068775,185.60867728015643,,683.7502385019986,211.75934086097615,
