track,frame_idx,instance.score,Base_HA.x,Base_HA.y,Base_HA.score,IN1.x,IN1.y,IN1.score,IN2.x,IN2.y,IN2.score,L1_D.x,L1_D.y,L1_D.score,L1_G.x,L1_G.y,L1_G.score,L2_D.x,L2_D.y,L2_D.score,L2_G.x,L2_G.y,L2_G.score
3,4858,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,860.8542417172976,270.331160248327,,1051.1830153461856,164.46601481728047,,920.6377427338142,170.07201818002275,
1,4938,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.033758984381,294.2488619119872,,162.3255021524837,299.13211353302825,,368.6903630417081,223.92537281041012,,228.13535190316466,188.80063803781815,
2,4938,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,258.68776219983306,,606.5018702574945,278.0074543388442,,815.4724012068774,183.66634040610484,,683.7502385019986,211.75934086097615,
3,4938,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,860.8542417172976,270.331160248327,,1051.1830153461856,160.58134106917726,,921.6089111708401,161.3315022467906,
1,5019,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.033758984381,294.2488619119872,,162.3255021524837,299.13211353302825,,368.6903630417081,223.92537281041012,,228.13535190316466,188.80063803781815,
2,5019,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,258.68776219983306,,606.5018702574945,278.0074543388442,,815.4724012068775,180.75283509502748,,683.7502385019988,217.58635148313095,
3,5019,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,860.8542417172976,270.331160248327,,1052.1541837832115,154.75433044702248,,921.6089111708401,158.4179969357132,
1,5100,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.033758984381,294.2488619119872,,158.44082840438048,304.9591241551831,,367.7191946046823,216.15602531420376,,234.93353096234523,180.060122104586,
2,5100,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761851,257.7165937628073,,606.5018702574945,278.0074543388442,,815.4724012068775,180.75283509502748,,683.7502385019988,217.58635148313095,
3,5100,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,860.8542417172976,275.1870024334561,,1052.1541837832115,150.86965669891933,,921.6089111708401,158.4179969357132,
1,5180,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,403.9760958584326,290.3641881638841,,158.44082840438048,304.9591241551831,,367.7191946046823,215.18485687717794,,234.93353096234523,180.060122104586,
2,5180,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,253.8319200147041,,606.5018702574945,278.0074543388442,,809.6453905847227,173.9546560358469,,683.7502385019988,217.58635148313095,
3,5180,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,860.8542417172976,275.1870024334561,,1052.1541837832115,150.86965669891933,,924.5224164819174,151.6198178765326,
1,5260,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,403.9760958584326,290.3641881638841,,158.44082840438048,304.9591241551831,,367.7191946046823,215.18485687717794,,234.93353096234523,180.060122104586,
2,5260,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,253.8319200147041,,606.5018702574945,278.0074543388442,,809.6453905847227,173.9546560358469,,683.7502385019988,217.58635148313095,
3,5260,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,860.8542417172976,275.1870024334561,,1052.1541837832115,146.98498295081617,,924.5224164819174,151.6198178765326,
1,5341,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,403.9760958584326,290.3641881638841,,158.44082840438048,304.9591241551831,,367.7191946046823,215.18485687717794,,234.93353096234523,180.060122104586,
2,5341,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761852,259.65893063685894,,622.0405652499073,299.37315995341163,,809.6453905847227,173.9546560358469,,683.7502385019988,217.58635148313095,
3,5341,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,860.8542417172976,275.1870024334561,,1052.1541837832115,146.98498295081617,,924.5224164819174,151.6198178765326,
1,5421,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,403.9760958584326,295.2200303490131,,159.41199684140625,312.72847165138944,,367.7191946046823,221.0118674993327,,234.9335309623452,182.00245897863755,
2,5421,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761851,265.4859412590138,,622.0405652499073,299.37315995341163,,809.6453905847227,173.9546560358469,,683.7502385019988,217.58635148313095,
3,5421,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,860.8542417172976,275.1870024334561,,1052.1541837832115,146.98498295081617,,924.5224164819174,154.53332318761,
1,5502,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,403.9760958584326,295.2200303490131,,158.44082840438045,307.8726294662604,,367.7191946046823,222.95420437338427,,234.9335309623452,182.97362741566332,
2,5502,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,842.8770117761851,265.4859412590138,,622.0405652499073,299.37315995341163,,809.6453905847227,173.9546560358469,,679.8655647538956,215.64401460907936,
3,5502,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,856.9695679691943,274.21583399643026,,1052.1541837832115,146.98498295081617,,924.5224164819174,154.53332318761,
1,5583,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,407.86076960653577,296.19119878603885,,157.46965996735466,305.9302925922088,,367.7191946046823,222.95420437338427,,234.9335309623452,182.97362741566332,
2,5583,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,850.6463592723915,256.74542532578164,,622.0405652499073,299.37315995341163,,809.6453905847227,173.9546560358469,,679.8655647538956,210.78817242395036,
3,5583,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,249.23272445823034,,854.0560626581167,269.35999181130126,,1052.1541837832115,153.78316200999672,,924.5224164819174,154.53332318761,
1,5663,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,415.63011710274213,282.59484066767766,,155.52732309330307,300.103281970054,,367.7191946046823,222.95420437338427,,234.9335309623452,182.97362741566332,
2,5663,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,850.6463592723915,250.91841470362684,,621.0693968128816,297.43082307936004,,811.5877274587743,180.75283509502745,,679.8655647538956,210.78817242395036,
3,5663,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1100.1392825614407,243.40571383607556,,851.1425573470393,265.47531806319813,,1058.952362842392,153.78316200999672,,924.5224164819174,154.53332318761,
1,5744,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,415.6301171027421,277.73899848254865,,155.52732309330307,300.103281970054,,372.57503678981124,220.0406990623069,,234.93353096234523,186.85830116376647,
2,5744,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,850.6463592723915,250.91841470362684,,621.0693968128816,297.43082307936004,,811.5877274587743,187.55101415420802,,689.5772491241534,205.93233023882138,
3,5744,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.1104509984664,238.5498716509466,,851.1425573470393,262.5618127521208,,1064.779373464547,154.75433044702254,,924.5224164819173,158.41799693571315,
1,5824,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,415.6301171027421,281.62367223065183,,155.52732309330307,296.2186082219509,,376.4597105379145,220.0406990623069,,232.02002565126784,187.82946960079224,
2,5824,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,850.6463592723915,250.91841470362684,,613.3000493166752,292.5749808942311,,811.5877274587743,187.55101415420802,,686.6637438130758,201.0764880536924,
3,5824,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.1104509984664,229.80935571771445,,853.0848942210908,255.76363369294018,,1064.7793734645468,166.4083516913321,,924.5224164819173,158.41799693571315,
1,5904,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,415.6301171027421,281.62367223065183,,155.52732309330307,296.2186082219509,,376.4597105379145,220.0406990623069,,232.02002565126784,187.82946960079224,
2,5904,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,850.6463592723915,250.91841470362684,,613.3000493166752,292.5749808942311,,811.5877274587743,187.55101415420802,,686.6637438130758,201.0764880536924,
3,5904,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.1104509984664,229.80935571771445,,853.0848942210908,255.76363369294018,,1064.7793734645468,166.4083516913321,,924.5224164819173,158.41799693571315,
1,5985,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,415.6301171027421,281.62367223065183,,155.52732309330307,296.2186082219509,,376.4597105379145,220.0406990623069,,232.02002565126784,187.82946960079224,
2,5985,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,850.6463592723915,250.91841470362684,,613.3000493166752,286.7479702720762,,811.5877274587743,187.55101415420802,,686.6637438130757,200.1053196166666,
3,5985,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1106.9374616206212,238.54987165094664,,853.0848942210908,255.76363369294018,,1062.8370365904952,172.23536231348686,,923.5512480448915,160.3603338097647,
1,6065,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,415.6301171027421,281.62367223065183,,155.52732309330307,296.2186082219509,,376.4597105379145,220.0406990623069,,232.02002565126784,187.82946960079224,
2,6065,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,850.6463592723915,250.91841470362684,,613.3000493166752,286.7479702720762,,811.5877274587743,187.55101415420802,,686.6637438130757,200.1053196166666,
3,6065,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1106.9374616206212,238.54987165094664,,853.0848942210908,255.76363369294018,,1062.8370365904952,172.23536231348686,,923.5512480448915,160.3603338097647,
1,6146,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,414.65894866571625,281.6236722306519,,154.5561546562773,295.24743978492506,,376.4597105379144,216.15602531420376,,232.02002565126784,187.82946960079224,
2,6146,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.6175277094171,245.09140408147206,,611.3577124426236,283.83446496099873,,811.5877274587743,190.46451946528538,,686.6637438130757,200.1053196166666,
3,6146,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1106.9374616206212,236.60753477689505,,853.0848942210908,255.76363369294018,,1062.8370365904952,172.23536231348686,,924.5224164819173,165.2161759948937,
1,6227,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,414.65894866571625,281.6236722306519,,154.5561546562773,295.24743978492506,,376.4597105379144,216.15602531420376,,232.02002565126784,187.82946960079224,
2,6227,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.6175277094171,245.09140408147206,,611.3577124426236,283.83446496099873,,811.5877274587743,190.46451946528538,,686.6637438130757,200.1053196166666,
3,6227,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1106.9374616206212,236.60753477689505,,853.0848942210908,255.76363369294018,,1062.8370365904952,172.23536231348686,,924.5224164819173,165.2161759948937,
1,6307,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,414.65894866571625,281.6236722306519,,154.5561546562773,295.24743978492506,,376.4597105379144,216.15602531420376,,232.02002565126784,187.82946960079224,
2,6307,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.6175277094171,245.09140408147206,,606.5018702574947,283.83446496099873,,811.5877274587743,190.46451946528538,,686.6637438130757,203.98999336476982,
3,6307,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1106.9374616206212,236.60753477689505,,853.0848942210908,255.76363369294018,,1062.8370365904952,180.97587824671902,,924.5224164819173,165.2161759948937,
1,6388,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,414.65894866571625,281.6236722306519,,154.5561546562773,295.24743978492506,,379.3732158489918,219.06953062528112,,229.10652034019046,188.80063803781803,
2,6388,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.6175277094171,245.09140408147206,,606.5018702574947,283.83446496099873,,814.5012327698516,193.37802477636276,,688.6060806871275,202.04765649071823,
3,6388,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1106.9374616206212,236.60753477689505,,853.0848942210908,255.76363369294018,,1062.8370365904952,179.03354137266743,,923.5512480448915,164.24500755786786,
1,6469,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,414.65894866571625,281.6236722306519,,154.5561546562773,295.24743978492506,,379.3732158489918,219.06953062528112,,229.10652034019046,188.80063803781803,
2,6469,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.6175277094171,245.09140408147206,,606.5018702574947,283.83446496099873,,814.5012327698516,193.37802477636276,,688.6060806871275,202.04765649071823,
3,6469,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1106.9374616206212,236.60753477689505,,853.0848942210908,255.76363369294018,,1062.8370365904952,179.03354137266743,,923.5512480448915,164.24500755786786,
1,6549,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,414.65894866571625,281.6236722306519,,154.5561546562773,295.24743978492506,,379.3732158489918,219.06953062528112,,229.10652034019046,188.80063803781803,
2,6549,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.6175277094171,245.09140408147206,,606.5018702574947,283.83446496099873,,814.5012327698516,193.37802477636276,,688.6060806871275,202.04765649071823,
3,6549,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1106.9374616206212,236.60753477689505,,853.0848942210908,255.76363369294018,,1068.6640472126503,173.20653075051263,,923.5512480448915,164.24500755786786,
1,6629,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,414.65894866571625,281.6236722306519,,154.5561546562773,295.24743978492506,,379.3732158489918,219.06953062528112,,237.84703627342262,180.06012210458584,
2,6629,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.6175277094171,245.09140408147206,,606.5018702574947,283.83446496099873,,814.5012327698516,193.37802477636276,,680.8367331909211,197.19181430558928,
3,6629,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1106.9374616206212,236.60753477689505,,853.0848942210908,255.76363369294018,,1068.6640472126503,164.46601481728047,,924.5224164819173,160.36033380976465,
1,6710,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,414.65894866571625,281.6236722306519,,154.5561546562773,295.24743978492506,,369.6615314787338,218.0983621882553,,237.84703627342262,180.06012210458584,
2,6710,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.6175277094171,245.09140408147206,,606.5018702574947,283.83446496099873,,814.5012327698518,183.66634040610478,,680.8367331909211,197.19181430558928,
3,6710,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.1104509984661,239.5210400879724,,853.0848942210908,255.76363369294018,,1068.6640472126503,164.46601481728047,,924.5224164819173,157.44682849868727,
1,6791,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,414.65894866571625,281.6236722306519,,154.5561546562773,295.24743978492506,,369.6615314787338,218.0983621882553,,237.84703627342262,180.06012210458584,
2,6791,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,854.5310330204944,248.0049093925494,,606.5018702574947,283.83446496099873,,810.6165590217485,177.83932978395,,679.8655647538953,208.8458355498988,
3,6791,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.1104509984661,239.5210400879724,,853.0848942210908,259.64830744104336,,1059.9235312794183,155.7254988840483,,924.5224164819173,157.44682849868727,
1,6872,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,414.6589486657162,283.5660091047035,,156.4984915303289,296.2186082219508,,369.6615314787338,222.95420437338424,,237.84703627342262,180.06012210458584,
2,6872,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,854.5310330204943,254.80308845173,,606.5018702574947,283.83446496099873,,810.6165590217485,177.83932978395,,679.8655647538953,209.81700398692456,
3,6872,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.1104509984661,239.5210400879724,,853.0848942210908,259.64830744104336,,1059.9235312794183,155.7254988840483,,919.6665742967882,157.44682849868724,
1,6953,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,413.6877802286903,287.45068285280666,,156.4984915303289,296.2186082219508,,369.6615314787338,222.95420437338424,,231.048857214242,179.08895366756002,
2,6953,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,854.5310330204943,254.80308845173,,606.5018702574947,283.83446496099873,,810.6165590217485,177.83932978395,,679.8655647538953,209.81700398692456,
3,6953,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1104.0239563095433,244.3768822731014,,853.0848942210908,272.2734971223787,,1059.9235312794183,155.7254988840483,,919.6665742967882,157.44682849868724,
1,7033,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,413.6877802286903,287.45068285280666,,151.64264934519989,288.4492607257443,,369.6615314787338,222.95420437338424,,231.048857214242,179.08895366756002,
2,7033,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,854.5310330204943,260.63009907388476,,606.5018702574947,283.83446496099873,,810.6165590217485,177.83932978395,,674.0385541317404,213.70167773502774,
3,7033,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1104.0239563095433,244.3768822731014,,862.7965785913487,280.0428446185851,,1059.9235312794183,155.7254988840483,,919.6665742967882,157.44682849868724,
1,7113,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,413.6877802286903,294.2488619119872,,151.6426493451999,284.56458697764117,,372.5750367898112,222.95420437338424,,228.1353519031646,181.03129054161164,
2,7113,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,854.5310330204943,260.63009907388476,,606.5018702574947,283.83446496099873,,810.6165590217485,182.69517196907898,,674.0385541317404,213.70167773502774,
3,7113,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1104.0239563095433,246.31921914715295,,862.7965785913487,280.0428446185851,,1061.8658681534696,158.6390041951257,,915.781900548685,159.3891653727388,
1,7194,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,413.6877802286903,294.2488619119872,,151.64264934519994,279.7087447925122,,372.5750367898112,222.95420437338424,,228.1353519031646,181.03129054161164,
2,7194,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,854.5310330204944,268.3994465700912,,603.5883649464173,277.0362859018182,,812.5588958957999,189.49335102825958,,686.6637438130756,209.81700398692456,
3,7194,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1104.0239563095433,246.31921914715295,,857.9407364062198,254.7924652559143,,1061.8658681534696,158.6390041951257,,915.781900548685,159.3891653727388,
1,7274,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,413.6877802286903,294.2488619119872,,151.64264934519994,279.7087447925122,,372.5750367898112,222.95420437338424,,228.1353519031646,181.03129054161164,
2,7274,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,854.5310330204944,268.3994465700912,,603.5883649464173,276.0651174647924,,812.5588958957999,189.49335102825958,,686.6637438130756,209.81700398692456,
3,7274,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1094.3122719392857,240.49220852499818,,844.3443782878585,246.05194932268208,,1066.7217103385983,164.46601481728047,,915.781900548685,159.3891653727388,
