track,frame_idx,instance.score,Base_HA.x,Base_HA.y,Base_HA.score,IN1.x,IN1.y,IN1.score,IN2.x,IN2.y,IN2.score,L1_D.x,L1_D.y,L1_D.score,L1_G.x,L1_G.y,L1_G.score,L2_D.x,L2_D.y,L2_D.score,L2_G.x,L2_G.y,L2_G.score
1,7355,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,410.77427491761296,299.1047040971162,,155.5273230933031,290.391597599796,,372.5750367898112,222.95420437338424,,228.1353519031646,181.03129054161164,
2,7355,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,850.6463592723911,270.3417834441428,,603.5883649464173,276.0651174647924,,816.4435696439031,192.40685633933697,,684.721406939024,211.75934086097615,
3,7355,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1099.1681141244146,239.52104008797235,,845.3155467248843,249.93662307078526,,1070.6063840867018,165.4371832543063,,915.781900548685,159.3891653727388,
1,7435,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,410.77427491761296,299.1047040971162,,155.52732309330312,296.2186082219508,,372.5750367898112,222.95420437338424,,228.1353519031646,181.03129054161164,
2,7435,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,846.761685524288,276.1687940662976,,603.5883649464174,274.12278059074083,,816.4435696439031,192.40685633933697,,684.721406939024,211.75934086097615,
3,7435,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.1104509984661,242.43454539904977,,852.1137257840646,256.73480212996583,,1070.6063840867018,165.4371832543063,,915.781900548685,159.3891653727388,
1,7516,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,407.8607696065356,308.81638846737417,,155.52732309330312,300.103281970054,,372.5750367898112,218.09836218825527,,228.1353519031646,181.03129054161164,
2,7516,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,846.761685524288,276.1687940662976,,603.5883649464174,274.12278059074083,,816.4435696439031,191.43568790231117,,691.5195859982045,220.49985679420837,
3,7516,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1101.1104509984661,242.43454539904977,,851.1425573470387,257.70597056699165,,1070.6063840867018,165.4371832543063,,915.781900548685,159.3891653727388,
1,7596,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,403.9760958584324,311.7298937784516,,155.52732309330312,300.103281970054,,372.5750367898112,218.09836218825527,,228.1353519031646,181.03129054161164,
2,7596,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,838.9923380280818,288.7939837476329,,603.5883649464174,278.007454338844,,816.4435696439031,191.43568790231117,,691.5195859982045,228.26920429041476,
3,7596,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1104.0239563095433,245.34805071012713,,853.0848942210903,261.59064431509483,,1072.5487209607536,169.32185700240953,,915.781900548685,162.3026706838162,
1,7677,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,400.09142211032923,315.61456752655477,,156.4984915303289,307.8726294662603,,372.5750367898112,218.09836218825527,,228.1353519031646,181.03129054161164,
2,7677,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,826.3671483467463,303.3615103030199,,603.5883649464174,278.007454338844,,816.4435696439031,191.43568790231117,,691.5195859982045,228.26920429041476,
3,7677,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1104.0239563095433,245.34805071012713,,853.0848942210903,265.47531806319796,,1068.6640472126503,176.1200360615901,,915.781900548685,162.3026706838162,
1,7758,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,400.09142211032923,315.61456752655477,,156.4984915303289,307.8726294662603,,372.57503678981124,221.98303593635845,,226.193015029113,182.00245897863743,
2,7758,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,814.7131271024366,305.3038471770715,,606.5018702574948,282.86329652397296,,816.4435696439031,191.43568790231117,,691.5195859982047,233.1250464755438,
3,7758,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1104.0239563095436,251.1750613322819,,853.0848942210903,265.47531806319796,,1063.8082050275214,176.12003606159013,,915.781900548685,162.3026706838162,
1,7838,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,400.09142211032923,315.61456752655477,,156.4984915303289,307.8726294662603,,372.57503678981124,221.98303593635845,,226.193015029113,182.00245897863743,
2,7838,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,844.8193486502363,280.0534678144008,,606.5018702574948,282.86329652397296,,816.4435696439031,191.43568790231117,,691.5195859982047,233.1250464755438,
3,7838,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1105.966293183595,252.14622976930767,,855.027231095142,270.3311602483269,,1063.8082050275214,177.09120449861592,,917.7242374227366,169.10084974299676,
1,7919,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,399.12025367330347,312.7010622154774,,159.41199684140628,301.07445040707984,,375.48854210088865,221.98303593635845,,226.19301502911298,184.9159642897148,
2,7919,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,844.8193486502363,278.11113094034914,,606.5018702574948,280.92095964992143,,815.4724012068773,189.4933510282596,,689.5772491241531,230.2115411644664,
3,7919,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1105.966293183595,252.14622976930767,,855.027231095142,270.3311602483269,,1066.7217103385985,181.9470466837449,,917.7242374227366,169.10084974299676,
1,7999,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,399.12025367330347,312.7010622154774,,159.41199684140628,306.90146102923455,,375.48854210088865,221.98303593635845,,226.19301502911298,184.9159642897148,
2,7999,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,844.8193486502363,278.11113094034914,,606.5018702574948,280.92095964992143,,815.4724012068773,189.4933510282596,,689.5772491241531,230.2115411644664,
3,7999,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1097.2257772503626,240.49220852499812,,855.027231095142,270.3311602483269,,1066.7217103385985,175.14886762456436,,917.7242374227366,169.10084974299676,
1,8080,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,399.12025367330347,312.7010622154774,,159.41199684140628,306.90146102923455,,375.48854210088865,221.98303593635845,,226.19301502911298,184.9159642897148,
2,8080,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,846.7616855242879,274.22645719224596,,606.5018702574948,280.92095964992143,,813.5300643328256,179.78166665800163,,689.5772491241531,230.2115411644664,
3,8080,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1097.2257772503626,240.49220852499812,,865.7100839024258,273.24466555940427,,1066.7217103385983,150.8696566989194,,917.7242374227365,162.30267068381616,
1,8160,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,399.12025367330347,312.7010622154774,,159.41199684140628,306.90146102923455,,375.48854210088865,217.1271937512295,,226.193015029113,175.20427991945684,
2,8160,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,849.6751908353654,266.4571096960396,,606.5018702574948,280.92095964992143,,813.5300643328256,169.09881385071787,,689.5772491241531,230.2115411644664,
3,8160,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1099.1681141244144,249.2327244582303,,865.7100839024258,273.24466555940427,,1061.8658681534694,144.07147763973884,,917.7242374227365,162.30267068381616,
1,8241,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,400.0914221103293,308.81638846737417,,159.41199684140628,306.90146102923455,,373.54620522683706,209.35784625502313,,226.193015029113,175.20427991945684,
2,8241,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.617527709417,258.68776219983323,,606.5018702574948,280.92095964992143,,813.5300643328256,169.09881385071787,,689.5772491241531,230.2115411644664,
3,8241,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1099.1681141244144,249.2327244582303,,860.8542417172968,266.44648650022367,,1061.8658681534694,144.07147763973884,,917.7242374227365,162.30267068381616,
1,8322,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.0337589843808,306.8740515933226,,159.41199684140628,306.90146102923455,,373.5462052268371,207.41550938097154,,226.193015029113,175.20427991945684,
2,8322,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.617527709417,258.68776219983323,,606.5018702574948,280.92095964992143,,813.5300643328256,169.09881385071787,,684.7214069390243,228.2692042904148,
3,8322,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1099.1681141244144,249.2327244582303,,860.8542417172968,266.44648650022367,,1057.0100259683402,139.21563545460984,,917.7242374227365,162.30267068381616,
1,8403,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.0337589843808,306.8740515933226,,159.41199684140628,306.90146102923455,,373.5462052268371,207.41550938097154,,226.193015029113,175.20427991945684,
2,8403,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,846.7616855242879,256.74542532578164,,606.5018702574948,280.92095964992143,,813.5300643328256,169.09881385071787,,686.663743813076,233.1250464755438,
3,8403,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1104.9951247465694,255.0597350803851,,853.0848942210904,262.56181275212055,,1057.0100259683402,139.21563545460984,,914.8107321116591,159.38916537273877,
1,8483,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.0337589843808,304.93171471927104,,159.41199684140628,304.95912415518296,,374.517373663863,208.38667781799734,,226.193015029113,175.20427991945684,
2,8483,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,846.761685524288,252.86075157767843,,604.5595333834433,278.007454338844,,813.5300643328256,169.09881385071787,,686.663743813076,233.1250464755438,
3,8483,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,992.1283499112963,200.98846307939004,,1104.9951247465694,255.0597350803851,,853.0848942210904,262.56181275212055,,1057.0100259683402,139.21563545460984,,914.8107321116591,159.38916537273877,
1,8564,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.0337589843808,304.93171471927104,,159.41199684140628,304.95912415518296,,374.517373663863,208.38667781799734,,226.193015029113,175.20427991945684,
2,8564,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,846.761685524288,252.86075157767843,,604.5595333834433,278.007454338844,,814.5012327698515,170.06998228774367,,686.663743813076,233.1250464755438,
3,8564,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1104.9951247465694,255.0597350803851,,853.0848942210904,262.56181275212055,,1057.0100259683402,139.21563545460984,,914.8107321116591,159.38916537273877,
1,8644,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.0337589843808,304.93171471927104,,156.49849153032892,305.93029259220873,,374.517373663863,208.38667781799734,,226.193015029113,175.20427991945684,
2,8644,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,846.761685524288,252.86075157767843,,604.5595333834433,278.007454338844,,815.4724012068774,172.01231916179526,,688.6060806871276,232.15387803851795,
3,8644,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1104.9951247465694,253.1173982063335,,857.9407364062193,256.73480212996583,,1056.0388575313145,140.18680389163563,,914.8107321116591,159.38916537273877,
1,8725,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.0337589843808,304.93171471927104,,156.49849153032892,305.93029259220873,,374.517373663863,208.38667781799734,,226.193015029113,175.20427991945684,
2,8725,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,846.761685524288,252.86075157767843,,604.5595333834433,274.1227805907408,,815.4724012068775,169.09881385071785,,684.7214069390245,231.18270960149215,
3,8725,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1104.9951247465694,253.1173982063335,,857.9407364062193,256.73480212996583,,1056.0388575313145,140.18680389163563,,914.8107321116591,159.38916537273877,
1,8806,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.1491759030934,247.58803378676333,,402.0337589843808,304.93171471927104,,156.49849153032892,305.93029259220873,,374.51737366386294,211.30018312907472,,226.193015029113,175.20427991945684,
2,8806,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,846.761685524288,252.86075157767843,,605.530701820469,278.9786227758698,,815.4724012068775,166.18530853964043,,688.6060806871277,228.26920429041476,
3,8806,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1104.9951247465694,253.1173982063335,,857.9407364062193,256.73480212996583,,1066.7217103385979,142.12914076568723,,914.8107321116591,159.38916537273877,
1,8886,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,408.8319380435614,301.0470409711679,,161.35433371545787,300.10328197005396,,374.51737366386294,211.30018312907472,,227.1641834661388,182.00245897863743,
2,8886,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,846.761685524288,252.86075157767843,,605.530701820469,278.9786227758698,,817.4147380809289,170.06998228774367,,680.8367331909214,224.38453054231158,
3,8886,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1104.9951247465694,253.1173982063335,,857.9407364062193,256.73480212996583,,1066.7217103385979,142.12914076568723,,914.8107321116591,159.38916537273877,
1,8967,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,405.918432732484,304.9317147192711,,161.35433371545784,307.87262946626026,,369.66153147873405,218.0983621882553,,227.1641834661388,182.00245897863743,
2,8967,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,847.7328539613138,257.7165937628074,,605.530701820469,278.9786227758698,,812.5588958958,174.92582447287268,,692.4907544352309,232.15387803851795,
3,8967,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1096.2546088133372,241.46337696202394,,857.9407364062193,256.73480212996583,,1065.750541901572,145.04264607676464,,914.8107321116591,159.38916537273877,
1,9047,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,405.918432732484,304.9317147192711,,158.44082840438048,307.87262946626026,,371.60386835278564,221.0118674993327,,227.1641834661388,182.00245897863743,
2,9047,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,851.617527709417,247.03374095552363,,605.530701820469,278.9786227758698,,812.5588958958,174.92582447287268,,692.4907544352309,232.15387803851795,
3,9047,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1100.1392825614403,250.20389289525608,,857.9407364062193,256.73480212996583,,1065.750541901572,145.04264607676464,,914.8107321116591,159.38916537273877,
1,9128,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,412.7166117916646,301.0470409711679,,158.44082840438048,307.87262946626026,,371.60386835278564,221.0118674993327,,227.1641834661388,189.77180647484383,
2,9128,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,853.5598645834687,239.2643934593173,,605.530701820469,278.9786227758698,,812.5588958958,174.92582447287268,,688.6060806871276,232.15387803851795,
3,9128,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1089.4564297541567,241.46337696202394,,858.9119048432452,268.3888233742754,,1065.750541901572,145.04264607676464,,914.8107321116591,159.38916537273877,
1,9208,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,416.60128553976784,295.2200303490132,,158.44082840438048,307.87262946626026,,371.60386835278564,221.0118674993327,,227.1641834661388,189.77180647484383,
2,9208,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,853.5598645834687,239.2643934593173,,605.530701820469,278.9786227758698,,812.5588958958,175.89699290989847,,685.6925753760503,232.15387803851795,
3,9208,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1089.4564297541567,241.46337696202394,,848.2290520359614,258.6771390040174,,1065.750541901572,154.7543304470226,,914.8107321116591,159.38916537273877,
1,9288,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,416.60128553976784,295.2200303490132,,158.44082840438048,307.87262946626026,,371.60386835278564,221.0118674993327,,227.1641834661388,189.77180647484383,
2,9288,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,853.5598645834687,239.2643934593173,,605.530701820469,278.9786227758698,,815.4724012068774,180.75283509502748,,685.6925753760504,223.41336210528578,
3,9288,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1089.4564297541567,241.46337696202394,,850.171388910013,258.6771390040174,,1065.750541901572,159.61017263215157,,914.8107321116591,159.38916537273877,
1,9369,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,416.60128553976784,295.2200303490132,,157.46965996735466,303.987955718157,,371.60386835278564,221.0118674993327,,227.1641834661388,189.77180647484383,
2,9369,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,853.5598645834687,239.2643934593173,,605.530701820469,278.9786227758698,,815.4724012068774,180.75283509502748,,685.6925753760504,223.41336210528578,
3,9369,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1103.052787872518,250.20389289525613,,850.171388910013,258.6771390040174,,1065.7505419015718,155.72549888404836,,914.8107321116591,165.21617599489355,
1,9450,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,416.60128553976784,295.2200303490132,,157.46965996735466,303.987955718157,,371.60386835278564,221.0118674993327,,227.1641834661388,192.68531178592121,
2,9450,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,853.5598645834687,239.2643934593173,,605.530701820469,278.9786227758698,,817.4147380809289,183.66634040610484,,685.6925753760504,223.41336210528578,
3,9450,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1103.052787872518,250.20389289525613,,850.171388910013,258.6771390040174,,1057.9811944053654,156.69666732107413,,918.6954058597623,170.07201818002255,
1,9530,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,416.60128553976784,295.2200303490132,,157.46965996735466,303.987955718157,,371.60386835278564,221.0118674993327,,227.1641834661388,192.68531178592121,
2,9530,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,853.5598645834687,239.2643934593173,,605.530701820469,278.9786227758698,,817.4147380809289,183.66634040610484,,685.6925753760504,223.41336210528578,
3,9530,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1103.052787872518,250.20389289525613,,850.171388910013,258.6771390040174,,1057.9811944053654,156.69666732107413,,916.7530689857108,168.129681305971,
1,9611,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,416.60128553976784,295.2200303490132,,157.46965996735466,303.987955718157,,371.60386835278564,221.0118674993327,,227.1641834661388,192.68531178592121,
2,9611,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,853.5598645834688,247.03374095552368,,605.530701820469,278.9786227758698,,817.4147380809289,183.66634040610484,,685.6925753760504,223.41336210528578,
3,9611,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1103.052787872518,250.20389289525613,,850.171388910013,258.6771390040174,,1057.9811944053654,156.69666732107413,,916.7530689857108,168.129681305971,
1,9692,,275.41564546295496,344.732604941346,,282.6841934475111,276.4130426569465,,287.14917590309335,240.7898547275827,,413.6877802286905,289.3930197268584,,157.46965996735466,303.987955718157,,371.60386835278564,221.0118674993327,,227.1641834661388,192.68531178592121,
2,9692,,710.3443305384261,296.5633312438392,,725.2639847872491,250.00882216583042,,731.9054891836629,226.67872420187183,,853.5598645834688,247.03374095552368,,605.530701820469,278.9786227758698,,817.4147380809289,183.66634040610484,,690.5484175611793,223.41336210528578,
3,9692,,1017.446911235104,262.6752876525572,,1002.2160632926085,231.9072623107315,,996.0130236593993,200.98846307939004,,1103.052787872518,250.20389289525613,,850.171388910013,258.6771390040174,,1057.9811944053654,152.81199357297092,,915.781900548685,162.3026706838162,
1,9767,,235.5977395448973,349.588447126475,,245.7797928405309,273.4995373458692,,248.3024384220614,238.84751785353112,,376.7833796217102,302.01820940819374,,119.59409092334863,317.5843138365183,,329.84362556067634,231.69472030661652,,185.40394067402957,200.45465928212758,
2,9767,,678.295772116575,298.5056681178908,,696.1289316764753,248.06648529177883,,699.8569307618117,230.56339794997504,,825.3959799097206,256.74542532578164,,570.5686380875403,286.7479702720762,,786.3373480961035,189.4933510282596,,646.8458378950186,228.2692042904148,
3,9767,,1000.9370478056657,269.4734667117378,,987.6485367372215,228.9937569996541,,981.4454971040124,202.93079995344166,,1093.34110350226,259.91557726551406,,827.8345148584197,271.3023286853528,,1059.923531279417,165.43718325430623,,897.329700245195,177.84136567622897,
