"ind_1_angle_L1.Y","ind_1_angle_L2.Y","ind_1_angle_L3.Y","ind_1_angle_IN23.Y","ind_2_angle_L1.Y","ind_2_angle_L2.Y","ind_2_angle_L3.Y","ind_2_angle_IN23.Y","ind_3_angle_L1.Y","ind_3_angle_L2.Y","ind_3_angle_L3.Y","ind_3_angle_IN23.Y","time","mean_L1.Y","mean_L2.Y","mean_L3.Y","mean_IN23.Y"
227.828349011863,161.723083943781,NA,192.060700497939,214.275607845447,143.773579674595,179.091249208838,172.11736222735,130.913600854119,208.03753082411,163.702289018039,175.806790036441,2023-12-11 04:00:00,191.005852570476,171.178064814162,171.396769113439,179.994950920577
129.845337838255,206.015227686807,171.266959744443,175.806790036441,225.394037335071,163.346695685947,167.636098849135,192.060700497939,219.084342709238,138.371671572702,180.861021739701,172.11736222735,2023-12-11 05:00:00,191.441239294188,169.244531648485,173.254693444426,179.994950920577
222.464832500947,134.497431367918,190.861013025596,172.11736222735,140.043099594818,201.4488903189,176.102119881731,175.806790036441,223.133727858205,159.65137511217,169.595212008682,192.060700497939,2023-12-11 06:00:00,195.213886651323,165.199232266329,178.85278163867,179.994950920577
227.828349011863,161.723083943781,NA,192.060700497939,214.275607845447,143.773579674595,179.091249208838,172.11736222735,130.913600854119,209.87756111399,165.239109235685,175.806790036441,2023-12-11 07:00:00,191.005852570476,171.791408244122,172.165179222262,179.994950920577
129.4913089288,208.134369209259,173.275510062202,175.806790036441,225.394037335071,163.346695685947,167.219540594506,192.060700497939,219.084342709238,138.371671572702,188.593068803891,172.11736222735,2023-12-11 08:00:00,191.323229657703,169.95091215597,176.362706486866,179.994950920577
224.766590766733,134.497431367918,193.459988127007,172.11736222735,140.043099594818,203.157660590606,174.566707566503,175.806790036441,223.133727858205,159.65137511217,169.990732626766,192.060700497939,2023-12-11 09:00:00,195.981139406585,165.768822356898,179.339142773425,179.994950920577
227.828349011863,161.723083943781,NA,192.060700497939,214.275607845447,143.773579674595,179.091249208838,172.11736222735,130.436224646329,210.860095949822,166.012815097013,175.806790036441,2023-12-11 10:00:00,190.84672716788,172.118919856066,172.552032152926,179.994950920577
129.4913089288,208.134369209259,173.842431235063,175.806790036441,225.394037335071,163.346695685947,167.219540594506,192.060700497939,219.084342709238,138.371671572702,189.387588296153,172.11736222735,2023-12-11 11:00:00,191.323229657703,169.95091215597,176.816520041907,179.994950920577
225.3632995345,134.497431367918,193.459988127007,172.11736222735,139.024543566717,203.157660590606,174.566707566503,175.806790036441,223.133727858205,159.65137511217,169.990732626766,192.060700497939,2023-12-11 12:00:00,195.840523653141,165.768822356898,179.339142773425,179.994950920577
227.828349011863,160.863849654185,NA,192.060700497939,214.275607845447,140.422864747896,179.091249208838,172.11736222735,130.436224646329,210.860095949822,166.012815097013,175.806790036441,2023-12-11 13:00:00,190.84672716788,170.715603450634,172.552032152926,179.994950920577
129.4913089288,209.176250441253,172.634400909256,175.806790036441,225.394037335071,163.346695685947,NA,192.060700497939,220.691713292457,138.371671572702,189.387588296153,172.11736222735,2023-12-11 14:00:00,191.859019852109,170.298205899967,181.010994602705,179.994950920577
227.489210234225,131.739485550615,195.446786677529,172.11736222735,139.024543566717,204.886437520243,174.221853296282,175.806790036441,223.133727858205,157.329694694902,169.990732626766,192.060700497939,2023-12-11 15:00:00,196.549160553049,164.651872588587,179.886457533526,179.994950920577
227.828349011863,160.863849654185,NA,192.060700497939,216.283916450056,140.422864747896,181.508994024599,172.11736222735,130.436224646329,210.860095949822,168.747157876309,175.806790036441,2023-12-11 16:00:00,191.516163369416,170.715603450634,175.128075950454,179.994950920577
129.4913089288,209.176250441253,172.634400909256,175.806790036441,225.394037335071,163.346695685947,NA,192.060700497939,220.691713292457,138.371671572702,189.387588296153,172.11736222735,2023-12-11 17:00:00,191.859019852109,170.298205899967,181.010994602705,179.994950920577
227.489210234225,131.739485550615,195.446786677529,172.11736222735,134.912959953344,208.309070404135,169.9909492903,175.806790036441,223.133727858205,158.308270023447,169.990732626766,192.060700497939,2023-12-11 18:00:00,195.178632681925,166.118941992732,178.476156198198,179.994950920577
227.828349011863,160.863849654185,NA,192.060700497939,218.064665859065,134.029365174907,187.754587567985,172.11736222735,130.436224646329,212.067389050279,165.703240333433,175.806790036441,2023-12-11 19:00:00,192.109746505752,168.98686795979,176.728913950709,179.994950920577
129.4913089288,209.176250441253,172.634400909256,175.806790036441,225.394037335071,163.346695685947,NA,192.060700497939,220.691713292457,138.371671572702,189.387588296153,172.11736222735,2023-12-11 20:00:00,191.859019852109,170.298205899967,181.010994602705,179.994950920577
226.522958010668,131.739485550615,193.872602635691,172.11736222735,133.330277179221,208.309070404135,167.033197542021,175.806790036441,223.133727858205,158.308270023447,170.31371632022,192.060700497939,2023-12-11 21:00:00,194.328987682698,166.118941992732,177.073172165977,179.994950920577
227.828349011863,161.574299621083,NA,192.060700497939,221.038821182756,135.629769686728,187.039392781869,172.11736222735,130.436224646329,212.637106025976,165.703240333433,175.806790036441,2023-12-11 22:00:00,193.10113161365,169.947058444596,176.371316557651,179.994950920577
130.620066715526,208.645711431108,171.57366093816,175.806790036441,225.394037335071,160.623318519018,NA,192.060700497939,222.717747402608,136.959046327014,190.376432404683,172.11736222735,2023-12-11 23:00:00,192.910617151068,168.74269209238,180.975046671422,179.994950920577
224.33592155565,132.600766140125,192.474163525861,172.11736222735,133.330277179221,208.309070404135,167.507550683956,175.806790036441,222.615386299712,159.432489053008,171.302743631512,192.060700497939,2023-12-12,193.427195011528,166.780775199089,177.094819280443,179.994950920577
227.828349011863,161.574299621083,NA,192.060700497939,220.944228581661,135.629769686728,186.79434377974,172.11736222735,130.436224646329,213.628294429395,165.703240333433,175.806790036441,2023-12-12 01:00:00,193.069600746618,170.277454579069,176.248792056587,179.994950920577
130.620066715526,208.645711431108,171.57366093816,175.806790036441,225.394037335071,160.623318519018,NA,192.060700497939,222.717747402608,136.959046327014,192.126435946552,172.11736222735,2023-12-12 02:00:00,192.910617151068,168.74269209238,181.850048442356,179.994950920577
222.933050384905,132.600766140125,192.474163525861,172.11736222735,132.557376098967,211.01794374558,164.105186194921,175.806790036441,222.615386299712,159.432489053008,171.302743631512,192.060700497939,2023-12-12 03:00:00,192.701937594528,167.683732979571,175.960697784098,179.994950920577
227.828349011863,161.574299621083,NA,192.060700497939,222.29923774092,136.069150481488,186.79434377974,172.11736222735,130.436224646329,213.628294429395,165.703240333433,175.806790036441,2023-12-12 04:00:00,193.521270466371,170.423914843989,176.248792056587,179.994950920577
131.478857537817,206.338876409789,171.250110125271,175.806790036441,225.394037335071,160.623318519018,NA,192.060700497939,222.717747402608,136.959046327014,191.233015558078,172.11736222735,2023-12-12 05:00:00,193.196880758498,167.973747085274,181.241562841674,179.994950920577
220.71561260373,132.600766140125,189.616053470448,172.11736222735,131.642843485719,212.326668675151,162.464851869854,175.806790036441,222.615386299712,159.432489053008,171.302743631512,192.060700497939,2023-12-12 06:00:00,191.657947463054,168.119974622761,174.461216323938,179.994950920577
227.828349011863,161.573940489585,NA,192.060700497939,222.839595328281,130.395106925515,187.521402493744,172.11736222735,128.994353295061,214.311232994127,162.798985570382,175.806790036441,2023-12-12 07:00:00,193.220765878402,168.760093469742,175.160194032063,179.994950920577
132.307055714808,206.444435944167,171.250110125271,175.806790036441,225.394037335071,159.742737040684,NA,192.060700497939,225.338329919914,136.959046327014,194.635462835434,172.11736222735,2023-12-12 08:00:00,194.346474323264,167.715406437288,182.942786480353,179.994950920577
218.553560339261,133.525607098134,187.450137608509,172.11736222735,131.642843485719,214.10119743937,161.970843123048,175.806790036441,222.615386299712,159.432489053008,171.302743631512,192.060700497939,2023-12-12 09:00:00,190.937263374897,169.019764530171,173.57457478769,179.994950920577
227.828349011863,161.573940489585,NA,192.060700497939,222.839595328281,126.664620047123,187.315474652766,172.11736222735,128.994353295061,214.311232994127,159.70838704271,175.806790036441,2023-12-12 10:00:00,193.220765878402,167.516597843612,173.511930847738,179.994950920577
134.460839053902,204.353770778474,169.849297829753,175.806790036441,225.394037335071,159.742737040684,NA,192.060700497939,225.338329919914,132.280333357477,192.369443804636,172.11736222735,2023-12-12 11:00:00,195.064402102962,165.458947058878,181.109370817195,179.994950920577
216.193182143326,133.525607098134,184.43056707972,172.11736222735,130.805473866767,214.10119743937,161.970843123048,175.806790036441,222.615386299712,159.432489053008,171.302743631512,192.060700497939,2023-12-12 12:00:00,189.871347436602,169.019764530171,172.568051278093,179.994950920577
227.828349011863,162.244010678434,NA,192.060700497939,222.839595328281,126.664620047123,187.315474652766,172.11736222735,128.994353295061,214.311232994127,159.70838704271,175.806790036441,2023-12-12 13:00:00,193.220765878402,167.739954573228,173.511930847738,179.994950920577
136.074302921746,202.124372473942,170.832005220323,175.806790036441,225.394037335071,159.742737040684,NA,192.060700497939,225.338329919914,132.280333357477,190.429702441251,172.11736222735,2023-12-12 14:00:00,195.602223392243,164.715814290701,180.630853830787,179.994950920577
216.193182143326,137.571138711776,182.021644129204,172.11736222735,130.805473866767,213.56117889563,161.970843123048,175.806790036441,222.615386299712,159.432489053008,171.302743631512,192.060700497939,2023-12-12 15:00:00,189.871347436602,170.188268886805,171.765076961255,179.994950920577
227.828349011863,162.244010678434,167.443600870587,192.060700497939,222.839595328281,128.703788286381,187.315474652766,172.11736222735,128.994353295061,214.311232994127,160.302584296053,175.806790036441,2023-12-12 16:00:00,193.220765878402,168.419677319647,171.687219939802,179.994950920577
136.074302921746,200.533036724793,174.97811427317,175.806790036441,225.394037335071,159.742737040684,NA,192.060700497939,225.338329919914,133.720350305088,192.321913493144,172.11736222735,2023-12-12 17:00:00,195.602223392243,164.665374690188,183.650013883157,179.994950920577
213.674646242664,141.341173223752,181.223044861819,172.11736222735,130.805473866767,213.56117889563,161.970843123048,175.806790036441,222.615386299712,160.482645292374,171.302743631512,192.060700497939,2023-12-12 18:00:00,189.031835469714,171.794999137252,171.49887720546,179.994950920577
227.438507463684,162.748124808377,167.443600870587,192.060700497939,222.839595328281,128.703788286381,187.372243767838,172.11736222735,128.994353295061,214.311232994127,161.542640599571,175.806790036441,2023-12-12 19:00:00,193.090818695675,168.587715362962,172.119495079332,179.994950920577
138.135250284963,200.177465376675,179.139857825145,175.806790036441,225.394037335071,159.742737040684,NA,192.060700497939,226.187861837946,133.720350305088,196.027948051748,172.11736222735,2023-12-12 20:00:00,196.57238315266,164.546850907482,187.583902938447,179.994950920577
212.958297716013,143.199760735166,179.036818097632,172.11736222735,130.805473866767,212.547065028333,161.809442727599,175.806790036441,221.388397485563,160.482645292374,171.302743631512,192.060700497939,2023-12-12 21:00:00,188.384056356114,172.076490351958,170.716334818914,179.994950920577
227.438507463684,164.243162848681,167.227619408758,192.060700497939,220.295558704217,130.75078136729,186.249523036672,172.11736222735,128.994353295061,214.311232994127,163.288977011447,175.806790036441,2023-12-12 22:00:00,192.242806487654,169.768392403366,172.255373152292,179.994950920577
138.135250284963,200.177465376675,179.139857825145,175.806790036441,225.394037335071,159.742737040684,NA,192.060700497939,226.187861837946,134.584180143343,193.901486251537,172.11736222735,2023-12-12 23:00:00,196.57238315266,164.834794186901,186.520672038341,179.994950920577
212.958297716013,143.151593371976,179.036818097632,172.11736222735,130.805473866767,211.370611334011,161.809442727599,175.806790036441,221.388397485563,160.482645292374,171.302743631512,192.060700497939,2023-12-13,188.384056356114,171.668283332787,170.716334818914,179.994950920577
227.438507463684,163.59995821769,168.867768281945,192.060700497939,220.295558704217,134.215146718324,185.84767096172,172.11736222735,128.994353295061,214.311232994127,163.288977011447,175.806790036441,2023-12-13 01:00:00,192.242806487654,170.708779310047,172.668138751704,179.994950920577
138.135250284963,200.177465376675,179.139857825145,175.806790036441,225.394037335071,159.742737040684,NA,192.060700497939,227.788740817098,136.251924528453,193.901486251537,172.11736222735,2023-12-13 02:00:00,197.106009479044,165.390708981937,186.520672038341,179.994950920577
212.365504500257,145.930909071161,179.036818097632,172.11736222735,130.805473866767,210.854238943052,161.809442727599,175.806790036441,221.388397485563,160.482645292374,171.302743631512,192.060700497939,2023-12-13 03:00:00,188.186458617529,172.422597768862,170.716334818914,179.994950920577
227.438507463684,163.59995821769,168.867768281945,192.060700497939,218.528181659188,134.215146718324,185.40432501925,172.11736222735,128.994353295061,214.345286178135,163.498148668155,175.806790036441,2023-12-13 04:00:00,191.653680805978,170.720130371383,172.59008065645,179.994950920577
138.7875727914,200.177465376675,178.958778580647,175.806790036441,225.394037335071,159.742737040684,NA,192.060700497939,227.788740817098,138.391059449216,193.488713859362,172.11736222735,2023-12-13 05:00:00,197.323450314523,166.103753955525,186.223746220004,179.994950920577
211.58053939476,145.930909071161,179.036818097632,172.11736222735,130.805473866767,208.59469589388,162.628423616811,175.806790036441,221.388397485563,160.482645292374,171.302743631512,192.060700497939,2023-12-13 06:00:00,187.924803582363,171.669416752472,170.989328448652,179.994950920577
227.438507463684,164.440507212611,168.867768281945,192.060700497939,218.528181659188,135.948259225356,184.101470523068,172.11736222735,128.994353295061,212.625121348183,165.621549986406,175.806790036441,2023-12-13 07:00:00,191.653680805978,171.00462926205,172.863596263806,179.994950920577
140.579503347906,200.103711591319,178.962213318297,175.806790036441,225.394037335071,159.742737040684,171.026435939972,192.060700497939,227.788740817098,138.391059449216,193.978619876636,172.11736222735,2023-12-13 08:00:00,197.920760500025,166.079169360406,181.322423044969,179.994950920577
211.58053939476,145.930909071161,179.036818097632,172.11736222735,131.890805596404,208.330599180587,164.233266952733,175.806790036441,221.388397485563,162.079093293006,171.302743631512,192.060700497939,2023-12-13 09:00:00,188.286580825575,172.113533848251,171.524276227292,179.994950920577
227.438507463684,164.440507212611,166.973774805834,192.060700497939,216.613827723663,137.796868345918,183.125076120424,172.11736222735,128.994353295061,211.768022346117,166.266759933573,175.806790036441,2023-12-13 10:00:00,191.01556282747,171.335132634882,172.121870286611,179.994950920577
140.579503347906,200.103711591319,178.962213318297,175.806790036441,225.394037335071,159.742737040684,170.90159096042,192.060700497939,227.788740817098,140.446355726566,194.034220225414,172.11736222735,2023-12-13 11:00:00,197.920760500025,166.764268119523,181.299341501377,179.994950920577
211.58053939476,145.930909071161,179.036818097632,172.11736222735,132.982382495847,207.505453471894,164.908931419188,175.806790036441,221.388397485563,162.079093293006,172.432203372132,192.060700497939,2023-12-13 12:00:00,188.650439792057,171.838485278687,172.125984296317,179.994950920577
227.438507463684,164.440507212611,164.534637004788,192.060700497939,216.613827723663,138.079590059241,182.060778813719,172.11736222735,128.994353295061,211.271628039475,168.538665394063,175.806790036441,2023-12-13 13:00:00,191.01556282747,171.263908437109,171.71136040419,179.994950920577
140.579503347906,201.779741937672,178.962213318297,175.806790036441,225.394037335071,159.742737040684,170.90159096042,192.060700497939,227.788740817098,140.751399775711,191.691566181938,172.11736222735,2023-12-13 14:00:00,197.920760500025,167.424626251356,180.518456820219,179.994950920577
212.057681081165,144.339253827944,179.036818097632,172.11736222735,132.982382495847,207.505453471894,165.285843083947,175.806790036441,221.388397485563,162.079093293006,172.139872032713,192.060700497939,2023-12-13 15:00:00,188.809487020858,171.307933530948,172.154177738098,179.994950920577
227.438507463684,164.440507212611,164.534637004788,192.060700497939,215.299685852709,138.079590059241,182.060778813719,172.11736222735,128.994353295061,209.2344437669,169.014741451839,175.806790036441,2023-12-13 16:00:00,190.577515537152,170.584847012917,171.870052423448,179.994950920577
139.990926241345,201.779741937672,177.647862927775,175.806790036441,225.394037335071,159.742737040684,170.90159096042,192.060700497939,226.7615229449,140.751399775711,190.824874507467,172.11736222735,2023-12-13 17:00:00,197.382162173772,167.424626251356,179.791442798554,179.994950920577
